iter	Passed	Remaining
297	129	304
298	129	304
299	129	303
300	130	302
301	130	301
302	130	300
303	131	299
304	131	299
305	131	298
306	131	297
307	132	296
308	132	296
309	132	295
310	132	294
311	133	293
312	133	293
313	133	292
314	134	291
315	134	290
316	134	290
317	134	289
318	135	288
319	135	287
320	135	286
321	135	286
322	136	285
323	136	284
324	136	284
325	137	283
326	137	282
327	137	281
328	137	281
329	138	280
330	138	279
331	138	279
332	139	278
333	139	277
334	139	277
335	139	276
336	140	275
337	140	275
338	140	274
339	140	273
340	141	273
341	141	272
342	141	271
343	142	271
344	142	270
345	142	269
346	142	269
347	143	268
348	143	267
349	143	267
350	144	266
351	144	265
352	144	265
353	144	264
354	145	263
355	145	263
356	145	262
357	145	261
358	146	261
359	146	260
360	146	259
361	147	259
362	147	258
363	147	257
364	147	257
365	148	256
366	148	255
367	148	255
368	148	254
369	149	254
370	149	253
371	149	252
372	150	252
373	150	251
374	150	251
375	150	250
376	151	249
377	151	249
378	151	248
379	152	248
380	152	247
381	152	246
382	152	246
383	153	245
384	153	245
385	153	244
386	153	243
387	154	243
388	154	242
389	154	242
390	155	241
391	155	241
392	155	240
393	155	239
394	156	239
395	156	238
396	156	238
397	157	237
398	157	236
399	157	236
400	157	235
401	158	235
402	158	234
403	158	234
404	158	233
405	159	233
406	159	232
407	159	231
408	160	231
409	160	230
410	160	230
411	160	229
412	161	229
413	161	228
414	161	228
415	162	227
416	162	226
417	162	226
418	162	225
419	163	225
420	163	224
421	163	224
422	163	223
423	164	223
424	164	222
425	164	222
426	165	221
427	165	220
428	165	220
429	165	219
430	166	219
431	166	218
432	166	218
433	166	217
434	167	217
435	167	216
436	167	216
437	168	215
438	168	215
439	168	214
440	168	214
441	169	213
442	169	213
443	169	212
444	170	212
445	170	211
446	170	211
447	170	210
448	171	210
449	171	209
450	171	209
451	172	208
452	172	208
453	172	207
454	172	207
455	173	206
456	173	206
457	173	205
458	174	205
459	174	204
460	174	204
461	174	203
462	175	203
463	175	202
464	175	202
465	176	201
466	176	201
467	176	200
468	176	200
469	177	199
470	177	199
471	177	198
472	177	198
473	178	197
474	178	197
475	178	196
476	179	196
477	179	195
478	179	195
479	179	194
480	180	194
481	180	193
482	180	193
483	180	192
484	181	192
485	181	191
486	181	191
487	182	190
488	182	190
489	182	190
490	182	189
491	183	189
492	183	188
493	183	188
494	183	187
495	184	187
496	184	186
497	184	186
498	185	185
499	185	185
500	185	184
501	185	184
502	186	183
503	186	183
504	186	182
505	186	182
506	187	182
507	187	181
508	187	181
509	188	180
510	188	180
511	188	179
512	188	179
513	189	178
514	189	178
515	189	178
516	190	177
517	190	177
518	190	176
519	190	176
520	191	175
521	191	175
522	191	174
523	191	174
524	192	173
525	192	173
526	192	173
527	193	172
528	193	172
529	193	171
530	193	171
531	194	170
532	194	170
533	194	169
534	195	169
535	195	169
536	195	168
537	195	168
538	196	167
539	196	167
540	196	166
541	196	166
542	197	165
543	197	165
544	197	165
545	198	164
546	198	164
547	198	163
548	198	163
549	199	162
550	199	162
551	199	162
552	199	161
553	200	161
554	200	160
555	200	160
556	201	159
557	201	159
558	201	159
559	201	158
560	202	158
561	202	157
562	202	157
563	202	156
564	203	156
565	203	156
566	203	155
567	204	155
568	204	154
569	204	154
570	204	153
571	205	153
572	205	153
573	205	152
574	205	152
575	206	151
576	206	151
577	206	150
578	207	150
579	207	150
580	207	149
581	207	149
582	208	148
583	208	148
584	208	148
585	208	147
586	209	147
587	209	146
588	209	146
589	210	145
590	210	145
591	210	145
592	210	144
593	211	144
594	211	143
595	211	143
596	211	143
597	212	142
598	212	142
599	212	141
600	213	141
601	213	141
602	213	140
603	213	140
604	214	139
605	214	139
606	214	139
607	215	138
608	215	138
609	215	137
610	215	137
611	216	137
612	216	136
613	216	136
614	216	135
615	217	135
616	217	135
617	217	134
618	218	134
619	218	133
620	218	133
621	219	133
622	219	132
623	219	132
624	219	131
625	220	131
626	220	131
627	220	130
628	220	130
629	221	129
630	221	129
631	221	129
632	222	128
633	222	128
634	222	127
635	222	127
636	223	127
637	223	126
638	223	126
639	224	126
640	224	125
641	224	125
642	224	124
643	225	124
644	225	124
645	225	123
646	225	123
647	226	122
648	226	122
649	226	122
650	227	121
651	227	121
652	227	120
653	227	120
654	228	120
655	228	119
656	228	119
657	229	119
658	229	118
659	229	118
660	229	117
661	230	117
662	230	117
663	230	116
664	230	116
665	231	115
666	231	115
667	231	115
668	232	114
669	232	114
670	232	114
671	232	113
672	233	113
673	233	112
674	233	112
675	233	112
676	234	111
677	234	111
678	234	111
679	235	110
680	235	110
681	235	109
682	235	109
683	236	109
684	236	108
685	236	108
686	237	107
687	237	107
688	237	107
689	237	106
690	238	106
691	238	106
692	238	105
693	238	105
694	239	104
695	239	104
696	239	104
697	240	103
698	240	103
699	240	103
700	240	102
701	241	102
702	241	102
703	241	101
704	242	101
705	242	100
706	242	100
707	242	100
708	242	99
709	243	99
710	243	98
711	243	98
712	244	98
713	244	97
714	244	97
715	244	97
716	245	96
717	245	96
718	245	96
719	246	95
720	246	95
721	246	94
722	246	94
723	247	94
724	247	93
725	247	93
726	247	93
727	248	92
728	248	92
729	248	92
730	249	91
731	249	91
732	249	90
733	249	90
734	250	90
735	250	89
736	250	89
737	251	89
738	251	88
739	251	88
740	251	88
741	252	87
742	252	87
743	252	86
744	253	86
745	253	86
746	253	85
747	253	85
748	254	85
749	254	84
750	254	84
751	255	84
752	255	83
753	255	83
754	255	83
755	256	82
756	256	82
757	256	81
758	256	81
759	257	81
760	257	80
761	257	80
762	258	80
763	258	79
764	258	79
765	258	79
766	259	78
767	259	78
768	259	78
769	260	77
770	260	77
771	260	76
772	260	76
773	261	76
774	261	75
775	261	75
776	261	75
777	262	74
778	262	74
779	262	74
780	263	73
781	263	73
782	263	73
783	263	72
784	264	72
785	264	72
786	264	71
787	265	71
788	265	70
789	265	70
790	265	70
791	266	69
792	266	69
793	266	69
794	267	68
795	267	68
796	267	68
797	267	67
798	268	67
799	268	67
800	268	66
801	268	66
802	269	66
803	269	65
804	269	65
805	270	65
806	270	64
807	270	64
808	270	63
809	271	63
810	271	63
811	271	62
812	272	62
813	272	62
814	272	61
815	272	61
816	273	61
817	273	60
818	273	60
819	273	60
820	274	59
821	274	59
822	274	59
823	275	58
824	275	58
825	275	58
826	275	57
827	276	57
828	276	57
829	276	56
830	276	56
831	277	55
832	277	55
833	277	55
834	277	54
835	278	54
836	278	54
837	278	53
838	279	53
839	279	53
840	279	52
841	279	52
842	280	52
843	280	51
844	280	51
845	281	51
846	281	50
847	281	50
848	281	50
849	282	49
850	282	49
851	282	49
852	282	48
853	283	48
854	283	48
855	283	47
856	284	47
857	284	47
858	284	46
859	284	46
860	285	46
861	285	45
862	285	45
863	285	45
864	286	44
865	286	44
866	286	43
867	287	43
868	287	43
869	287	42
870	287	42
871	288	42
872	288	41
873	288	41
874	289	41
875	289	40
876	289	40
877	289	40
878	290	39
879	290	39
880	290	39
881	290	38
882	291	38
883	291	38
884	291	37
885	292	37
886	292	37
887	292	36
888	292	36
889	293	36
890	293	35
891	293	35
892	294	35
893	294	34
894	294	34
895	294	34
896	295	33
897	295	33
898	295	33
899	295	32
900	296	32
901	296	32
902	296	31
903	297	31
904	297	31
905	297	30
906	297	30
907	298	30
908	298	29
909	298	29
910	298	29
911	299	28
912	299	28
913	299	28
914	300	27
915	300	27
916	300	27
917	300	26
918	301	26
919	301	26
920	301	25
921	301	25
922	302	25
923	302	24
924	302	24
925	303	24
926	303	23
927	303	23
928	303	23
929	304	22
930	304	22
931	304	22
932	304	21
933	305	21
934	305	21
935	305	20
936	305	20
937	306	20
938	306	19
939	306	19
940	307	19
941	307	18
942	307	18
943	307	18
944	308	17
945	308	17
946	308	17
947	308	16
948	309	16
949	309	16
950	309	15
951	310	15
952	310	15
953	310	14
954	310	14
955	311	14
956	311	13
957	311	13
958	311	13
959	312	13
960	312	12
961	312	12
962	313	12
963	313	11
964	313	11
965	313	11
966	314	10
967	314	10
968	314	10
969	314	9
970	315	9
971	315	9
972	315	8
973	316	8
974	316	8
975	316	7
976	316	7
977	317	7
978	317	6
979	317	6
980	317	6
981	318	5
982	318	5
983	318	5
984	319	4
985	319	4
986	319	4
987	319	3
988	320	3
989	320	3
990	320	2
991	320	2
992	321	2
993	321	1
994	321	1
995	322	1
996	322	0
997	322	0
998	322	0
999	323	0
