iter	Passed	Remaining
343	153	291
344	153	291
345	153	290
346	153	289
347	154	288
348	154	288
349	154	287
350	154	286
351	155	285
352	155	284
353	155	284
354	156	283
355	156	282
356	156	282
357	156	281
358	157	280
359	157	279
360	157	279
361	157	278
362	158	277
363	158	277
364	158	276
365	159	275
366	159	274
367	159	274
368	159	273
369	160	272
370	160	272
371	160	271
372	161	270
373	161	270
374	161	269
375	161	268
376	162	267
377	162	267
378	162	266
379	163	265
380	163	265
381	163	264
382	163	263
383	164	263
384	164	262
385	164	261
386	164	261
387	165	260
388	165	259
389	165	259
390	166	258
391	166	257
392	166	257
393	166	256
394	167	256
395	167	255
396	167	254
397	167	254
398	168	253
399	168	252
400	168	252
401	169	251
402	169	250
403	169	250
404	169	249
405	170	248
406	170	248
407	170	247
408	170	247
409	171	246
410	171	245
411	171	245
412	172	244
413	172	243
414	172	243
415	172	242
416	173	242
417	173	241
418	173	240
419	173	240
420	174	239
421	174	239
422	174	238
423	175	237
424	175	237
425	175	236
426	175	236
427	176	235
428	176	234
429	176	234
430	176	233
431	177	233
432	177	232
433	177	231
434	178	231
435	178	230
436	178	230
437	178	229
438	179	228
439	179	228
440	179	227
441	179	227
442	180	226
443	180	226
444	180	225
445	181	224
446	181	224
447	181	223
448	181	223
449	182	222
450	182	222
451	182	221
452	182	220
453	183	220
454	183	219
455	183	219
456	184	218
457	184	218
458	184	217
459	184	217
460	185	216
461	185	215
462	185	215
463	185	214
464	186	214
465	186	213
466	186	213
467	187	212
468	187	212
469	187	211
470	187	211
471	188	210
472	188	210
473	188	209
474	189	208
475	189	208
476	189	207
477	189	207
478	190	206
479	190	206
480	190	205
481	190	205
482	191	204
483	191	204
484	191	203
485	192	203
486	192	202
487	192	202
488	192	201
489	193	201
490	193	200
491	193	200
492	194	199
493	194	199
494	194	198
495	194	197
496	195	197
497	195	196
498	195	196
499	195	195
500	196	195
501	196	194
502	196	194
503	196	193
504	197	193
505	197	192
506	197	192
507	198	191
508	198	191
509	198	190
510	198	190
511	199	189
512	199	189
513	199	188
514	200	188
515	200	187
516	200	187
517	200	186
518	201	186
519	201	185
520	201	185
521	201	184
522	202	184
523	202	183
524	202	183
525	203	182
526	203	182
527	203	182
528	203	181
529	204	181
530	204	180
531	204	180
532	204	179
533	205	179
534	205	178
535	205	178
536	206	177
537	206	177
538	206	176
539	206	176
540	207	175
541	207	175
542	207	174
543	208	174
544	208	173
545	208	173
546	208	172
547	209	172
548	209	172
549	209	171
550	209	171
551	210	170
552	210	170
553	210	169
554	211	169
555	211	168
556	211	168
557	211	167
558	212	167
559	212	166
560	212	166
561	212	165
562	213	165
563	213	165
564	213	164
565	214	164
566	214	163
567	214	163
568	214	162
569	215	162
570	215	161
571	215	161
572	215	160
573	216	160
574	216	160
575	216	159
576	217	159
577	217	158
578	217	158
579	217	157
580	218	157
581	218	156
582	218	156
583	219	156
584	219	155
585	219	155
586	219	154
587	220	154
588	220	153
589	220	153
590	221	152
591	221	152
592	221	152
593	221	151
594	222	151
595	222	150
596	222	150
597	223	149
598	223	149
599	223	149
600	223	148
601	224	148
602	224	147
603	224	147
604	224	146
605	225	146
606	225	146
607	225	145
608	226	145
609	226	144
610	226	144
611	226	143
612	227	143
613	227	142
614	227	142
615	228	142
616	228	141
617	228	141
618	228	140
619	229	140
620	229	140
621	229	139
622	229	139
623	230	138
624	230	138
625	230	137
626	231	137
627	231	137
628	231	136
629	231	136
630	232	135
631	232	135
632	232	134
633	232	134
634	233	134
635	233	133
636	233	133
637	234	132
638	234	132
639	234	131
640	234	131
641	235	131
642	235	130
643	235	130
644	236	129
645	236	129
646	236	129
647	236	128
648	237	128
649	237	127
650	237	127
651	237	126
652	238	126
653	238	126
654	238	125
655	239	125
656	239	124
657	239	124
658	239	124
659	240	123
660	240	123
661	240	122
662	240	122
663	241	122
664	241	121
665	241	121
666	242	120
667	242	120
668	242	120
669	242	119
670	243	119
671	243	118
672	243	118
673	243	118
674	244	117
675	244	117
676	244	116
677	245	116
678	245	115
679	245	115
680	245	115
681	246	114
682	246	114
683	246	113
684	247	113
685	247	113
686	247	112
687	247	112
688	248	111
689	248	111
690	248	111
691	248	110
692	249	110
693	249	109
694	249	109
695	250	109
696	250	108
697	250	108
698	250	108
699	251	107
700	251	107
701	251	106
702	251	106
703	252	106
704	252	105
705	252	105
706	253	104
707	253	104
708	253	104
709	253	103
710	254	103
711	254	102
712	254	102
713	254	102
714	255	101
715	255	101
716	255	100
717	256	100
718	256	100
719	256	99
720	256	99
721	257	99
722	257	98
723	257	98
724	257	97
725	258	97
726	258	97
727	258	96
728	259	96
729	259	95
730	259	95
731	259	95
732	260	94
733	260	94
734	260	93
735	260	93
736	261	93
737	261	92
738	261	92
739	262	92
740	262	91
741	262	91
742	262	90
743	263	90
744	263	90
745	263	89
746	263	89
747	264	89
748	264	88
749	264	88
750	265	87
751	265	87
752	265	87
753	265	86
754	266	86
755	266	85
756	266	85
757	266	85
758	267	84
759	267	84
760	267	84
761	268	83
762	268	83
763	268	82
764	268	82
765	269	82
766	269	81
767	269	81
768	269	81
769	270	80
770	270	80
771	270	79
772	271	79
773	271	79
774	271	78
775	271	78
776	272	78
777	272	77
778	272	77
779	272	76
780	273	76
781	273	76
782	273	75
783	274	75
784	274	75
785	274	74
786	274	74
787	275	74
788	275	73
789	275	73
790	275	72
791	276	72
792	276	72
793	276	71
794	277	71
795	277	71
796	277	70
797	277	70
798	278	69
799	278	69
800	278	69
801	278	68
802	279	68
803	279	68
804	279	67
805	280	67
806	280	67
807	280	66
808	280	66
809	281	65
810	281	65
811	281	65
812	282	64
813	282	64
814	282	64
815	282	63
816	283	63
817	283	63
818	283	62
819	283	62
820	284	61
821	284	61
822	284	61
823	285	60
824	285	60
825	285	60
826	285	59
827	286	59
828	286	59
829	286	58
830	287	58
831	287	58
832	287	57
833	287	57
834	288	56
835	288	56
836	288	56
837	288	55
838	289	55
839	289	55
840	289	54
841	290	54
842	290	54
843	290	53
844	290	53
845	291	53
846	291	52
847	291	52
848	292	51
849	292	51
850	292	51
851	292	50
852	293	50
853	293	50
854	293	49
855	294	49
856	294	49
857	294	48
858	294	48
859	295	48
860	295	47
861	295	47
862	295	46
863	296	46
864	296	46
865	296	45
866	297	45
867	297	45
868	297	44
869	297	44
870	298	44
871	298	43
872	298	43
873	299	43
874	299	42
875	299	42
876	299	42
877	300	41
878	300	41
879	300	41
880	301	40
881	301	40
882	301	39
883	301	39
884	302	39
885	302	38
886	302	38
887	302	38
888	303	37
889	303	37
890	303	37
891	304	36
892	304	36
893	304	36
894	304	35
895	305	35
896	305	35
897	305	34
898	305	34
899	306	34
900	306	33
901	306	33
902	307	32
903	307	32
904	307	32
905	307	31
906	308	31
907	308	31
908	308	30
909	309	30
910	309	30
911	309	29
912	309	29
913	310	29
914	310	28
915	310	28
916	310	28
917	311	27
918	311	27
919	311	27
920	312	26
921	312	26
922	312	26
923	312	25
924	313	25
925	313	25
926	313	24
927	314	24
928	314	24
929	314	23
930	314	23
931	315	22
932	315	22
933	315	22
934	315	21
935	316	21
936	316	21
937	316	20
938	317	20
939	317	20
940	317	19
941	317	19
942	318	19
943	318	18
944	318	18
945	319	18
946	319	17
947	319	17
948	319	17
949	320	16
950	320	16
951	320	16
952	320	15
953	321	15
954	321	15
955	321	14
956	322	14
957	322	14
958	322	13
959	322	13
960	323	13
961	323	12
962	323	12
963	324	12
964	324	11
965	324	11
966	324	11
967	325	10
968	325	10
969	325	10
970	325	9
971	326	9
972	326	9
973	326	8
974	327	8
975	327	8
976	327	7
977	327	7
978	328	7
979	328	6
980	328	6
981	329	6
982	329	5
983	329	5
984	329	5
985	330	4
986	330	4
987	330	4
988	331	3
989	331	3
990	331	3
991	331	2
992	332	2
993	332	2
994	332	1
995	332	1
996	333	1
997	333	0
998	333	0
999	334	0
